销量排名,动画名称,累计销量,放送时间,制作公司
1,EVA,223826,1995,GAINAX
2,赛马娘 Pretty Derby Season 2,193581,2021,STUDIO KAI
3,化物语,110291,2009,SHAFT
4,机动战士高达,103303,1979,Sunrise
5,LoveLive!第二季,95607,2014,Sunrise
6,机动战士高达SEED DESTINY,89625,2004,Sunrise
7,机动战士高达SEED,87969,2002,Sunrise
8,魔法少女小圆,84256,2011,SHAFT
9,凉宫春日的忧郁,79195,2006,京都动画
10,Code Geass 反叛的鲁路修,72603,2006,Sunrise
11,少女与战车,68569,2012,Actas
12,阿松第一季,68057,2015,PIERROT
13,YURI!!! on ICE,67989,2016,MAPPA
14,Love Live!,66019,2013,Sunrise
15,星际牛仔,65342,1998,Sunrise
16,伪物语,64610,2012,SHAFT
17,Code Geass 反叛的鲁路修 R2,64204,2008,Sunrise
18,Macross F,61811,2008,SATELIGHT
19,LoveLive!Sunshine!!,61140,2016,Sunrise
20,机动战士Z高达,59909,1985,Sunrise
21,轻音少女,58717,2009,京都动画
22,Fate/Zero First Season,56368,2011,Ufotable
23,碧蓝幻想,56295,2017,A-1 Pictures
24,凉宫春日的忧郁2009,55643,2009,京都动画
25,钢之炼金术师,55266,2003,BONES
26,LoveLive!Sunshine!! 第二季,53070,2017,Sunrise
27,龙珠GT,52923,1996,东映动画
28,机动战士高达00,52662,2007,Sunrise
29,进击的巨人,52217,2013,WIT STUDIO
30,Fate/Zero Second Season,50039,2012,Ufotable
31,轻音少女第二季,49934,2010,京都动画
32,机动战士高达00第二季,47910,2008,Sunrise
33,物语系列 2nd season,45637,2013,SHAFT
34,刀剑神域,45419,2012,A-1 Pictures
35,我们仍未知道那天所看见的花的名字。,45192,2011,A-1 Pictures
36,机动战舰Nadesico,45025,1996,XEBEC
37,Fate stay night [Unlimited Blade Works] First Season,42948,2014,Ufotable
38,新机动战记高达W,41287,1995,Sunrise
39,Angel Beats!,41241,2010,P.A.WORKS
40,龙珠Z,40471,1989,东映动画
41,未来少年柯南,39803,1978,日本动画公司
42,蓝宝石之谜,39283,1990,GAINAX
43,Fate stay night [Unlimited Blade Works] Second Season,39657,2015,Ufotable
44,TIGER & BUNNY,39351,2011,Sunrise
45,幸运星,37670,2007,京都动画
46,Infinite Stratos,36872,2011,8-bit
47,歌之王子殿下 真爱革命,35407,2015,A-1 Pictures
48,天元突破红莲螺岩,35323,2007,GAINAX
49,鲁邦三世,35304,1971,TMS
50,某科学的超电磁炮,35002,2009,J.C.STAFF
51,水星领航员第三季,34953,2008,Hal Film Maker
52,龙与虎,34786,2008,J.C.STAFF
53,水星领航员,34650,2005,Hal Film Maker
54,Fate/stay night,34127,2006,Studio DEEN
55,歌之王子殿下第二季,33543,2013,A-1 Pictures
56,Free！,32911,2013,京都动画
57,女神异闻录4,32333,2011,AIC
58,公主连结Re:Dive,32219,2020,CygamesPictures
59,强袭魔女,32073,2008,GONZO
60,头文字D Fourth Stage,32058,2004,ACGT
61,魔法少女小樱库洛牌篇第一季,31817,1998,MADHOUSE
62,机动警察,31793,1989,Sunrise
63,攻壳机动队 S.A.C. 2nd GIG,31604,2004,Production I.G
64,CLANNAD,31496,2007,京都动画
65,水星领航员第二季,31403,2006,Hal Film Maker
66,魔法少女奈叶StrikerS,31202,2007,Seven Arcs
67,命运石之门,30554,2011,WHITE FOX
68,我的妹妹不可能这么可爱,30115,2010,AIC
69,美少女战士,29687,1992,东映动画
70,魔法少女小樱小樱牌篇,29559,1999,MADHOUSE
71,莉可丽丝,29400,2022,A-1 Pictures
72,魔法少女小樱库洛牌篇第二季,29147,1999,MADHOUSE
73,攻壳机动队 S.A.C.,29123,2002,Production I.G
74,境界线上的地平线,29117,2011,Sunrise
75,歌之王子殿下第四季,28921,2016,A-1 Pictures
76,鬼灭之刃,28865,2019,Ufotable
77,紫罗兰永恒花园,28330,2018,京都动画
78,境界线上的地平线第二季,28184,2012,Sunrise
79,阿滋漫画大王,27788,2002,J.C.STAFF
80,刀剑神域第二季,27627,2014,A-1 Pictures
81,终物语,27557,2015,SHAFT
82,咒术回战,27549,2020,MAPPA
83,CLANNAD AFTER STORY,27346,2008,京都动画
84,机动战士高达ZZ,27275,1986,Sunrise
85,赛马娘 Pretty Derby,27058,2018,P.A.WORKS
86,迷糊餐厅,26915,2010,A-1 Pictures
87,纯情房东俏房客,26468,2000,XEBEC
88,强袭魔女第二季,26418,2010,AIC
89,黑子的篮球,26115,2012,Production I.G
90,Free!第二季,25632,2014,京都动画
91,AIR,25207,2005,京都动画
92,孤独摇滚,25196,2022,CloverWorks
93,交响诗篇,25101,2005,BONES
94,头文字D Second Stage,24984,1999,Pastel
95,魔法禁书目录,24711,2008,J.C.STAFF
96,无头骑士异闻录,23956,2010,Brain's Base
97,排球少年！！,23808,2014,Production I.G
98,龙珠,23191,1986,东映动画
99,LoveLive!虹咲学园学园偶像同好会,22884,2020,Sunrise
100,夏目友人帐第二季,22700,2009,Brain's Base
101,夏目友人帐,22621,2008,Brain's Base
102,全金属狂潮第二季,22551,2003,京都动画
103,物怪（怪化猫）,22348,2007,东映动画
104,王牌投手振臂高挥,22297,2007,A-1 Pictures
105,Kanon（2006版）,22217,2006,京都动画
106,冰菓,22059,2012,京都动画
107,IDOLiSH7,21961,2018,TROYCA
108,银魂,21902,2006,Sunrise
109,歌之王子殿下,21568,2011,A-1 Pictures
110,机动新世纪高达X,21524,1996,Sunrise
111,魔法禁书目录第二季,21439,2010,J.C.STAFF
112,机动战士V高达,21428,1993,Sunrise
113,JOJO的奇妙冒险,21275,2012,david production
114,机械女神J,21079,1996,Studio Junio
115,佐贺偶像是传奇,20917,2018,MAPPA
116,圣战士丹拜因,20797,1983,Sunrise
117,鬼灭之刃 游郭篇,20595,2022,Ufotable
118,拜托了老师,20592,2002,童梦
119,某科学的超电磁炮第二季,20299,2013,J.C.STAFF
120,黑子的篮球第二季,20267,2013,Production I.G
121,魔法少女奈叶A's,20231,2005,Seven Arcs
122,摇曳露营,20198,2018,C-Station
123,幽游白书,19546,1992,PIERROT
124,拜托了双子星,19458,2003,童梦
125,∀高达,19355,1999,Sunrise
126,白箱,19325,2014,P.A.WORKS
127,我的青春恋爱物语果然有问题,19236,2013,Brain's Base
128,黑执事,19062,2008,A-1 Pictures
129,DARKER THAN BLACK黑之契约者,18966,2007,BONES
130,刀剑乱舞-花丸-,18929,2017,Ufotable
131,苍蓝钢铁的琶音,18701,2013,SANZIGEN
132,血界战线,18645,2015,BONES
133,路人女主的养成方法,18497,2015,A-1 Pictures
134,分身战士,18377,2001,Sunrise
135,浪客剑心,18241,1996,Studio DEEN
136,舰队collection（舰队收藏）,18031,2015,Diomedéa
137,Infinite Stratos第二季,18020,2013,8-bit
138,苍穹的法芙娜,17941,2004,XEBEC
139,我的妹妹不可能这么可爱第二季,17856,2010,A-1 Pictures
140,灌篮高手,17831,1993,东映动画
141,路人女主角的养成方法第二季,17630,2017,A-1 Pictures
142,战姬绝唱第三季,17552,2015,SATELIGHT
143,心理测量者,17536,2012,Production I.G
144,黑子的篮球第三季,17352,2015,Production I.G
145,战姬绝唱第五季,17223,2019,SATELIGHT
146,LoveLive!虹咲学园学园偶像同好会第二季,17041,2022,Sunrise
147,魔法老师,16979,2005,XEBEC
148,超时空要塞,16922,1982,龙之子Production
149,魔法科高校的劣等生,16859,2014,MADHOUSE
150,钢之炼金术师FA,16722,2009,BONES
151,中二病也要谈恋爱！,16568,2012,京都动画
152,薄樱鬼,16456,2010,Studio DEEN
153,银魂第二季,16142,2011,Sunrise
154,偶像大师SideM,16030,2017,A-1 Pictures
155,城市猎人,15931,1987,Sunrise
156,天空之艾斯嘉科尼,15892,1996,Sunrise
157,夏目友人帐第三季,15833,2011,Studio DEEN
158,斩服少女,15794,2013,TRIGGER
159,城市猎人第二季,15583,1988,Sunrise
160,少女革命,15561,1997,J.C.STAFF
161,死亡笔记,15246,2006,MADHOUSE
162,头文字D,15219,1998,Studio COMET、Studio Gallop
163,南家三姐妹,15186,2007,童梦
164,请问您今天要来点兔子吗第二季,15163,2015,WHITE FOX、KINEMA CITRUS
165,数码宝贝,15100,1999,东映动画
166,偶像大师灰姑娘女孩,14952,2015,A-1 Pictures
167,狼与香辛料,14905,2008,IMAGIN
168,夏目友人帐第四季,14879,2012,Brain's Base
169,战国BASARA第二季,14841,2010,Production I.G
170,迷糊餐厅第二季,14635,2011,A-1 Pictures
171,碧蓝幻想第二季,14598,2019,MAPPA
172,我的青春恋爱物语果然有问题第二季,14541,2015,Feel.
173,烟草,14437,2019,YAOYOROZU
174,DARKER THAN BLACK流星的双子,14300,2009,BONES
175,逮捕令,14251,1996,Studio DEEN
176,城市猎人第三季,14198,1989,Sunrise
177,城市猎人'91,14198,1991,Sunrise
178,战姬绝唱第四季,14164,2017,SATELIGHT
179,排球少年！！第二季,14146,2015,Production I.G
180,鬼灯的冷彻,14133,2014,WIT STUDIO
181,魔力女管家,14125,2001,GAINAX
182,比宇宙更远的地方,14117,2018,MADHOUSE
183,全金属狂潮第三季,13860,2005,京都动画
184,魔法少女奈叶,13842,2004,Seven Arcs
185,真月谭月姬,13829,2003,J.C.STAFF
186,灼眼的夏娜,13801,2005,J.C.STAFF
187,月刊少女野崎君,13769,2014,动画工房
188,JOJO的奇妙冒险第二季,13741,2014,david production
189,机动武斗传G高达,13733,1994,Sunrise
190,鲁邦三世第二季,13717,1984,TMS
191,装甲骑兵VOTOMS,13644,1983,Sunrise
192,为美好的世界献上祝福！,13598,2016,Studio DEEN
193,请问您今天要来点兔子吗,13585,2015,WHITE FOX
194,薄樱鬼 碧血录,13521,2010,Studio DEEN
195,星界的战旗,13489,2000,Sunrise
196,Re:从零开始的异世界生活,13385,2016,WHITE FOX
197,初音岛,13377,2003,ZEXCS
198,四月是你的谎言,13320,2014,A-1 Pictures
199,袖珍女侍小梅,13233,2000,XEBEC
200,黑执事第二季,13198,2010,A-1 Pictures
